F:\theod media\images\Bilder                                                                                             Counter()
F:\theod media\images\Bilder\2020.05.10 jardin uvrier                                                                    Counter({'JPG 2020:05:10': 7})
F:\theod media\images\Bilder\2020.05.13 jardin Uvrier pluie                                                              Counter({'JPG 2020:05:13': 30})
F:\theod media\images\Bilder\2020.05.23 Lac de Géronde                                                                   Counter({'JPG 2020:06:07': 35, 'JPG 2020:06:05': 17, 'JPG 2020:05:23': 4, 'JPG 2020:06:01': 2})
F:\theod media\images\Bilder\2020.06.02 Verkehrsmuseum                                                                   Counter({'jpg 2020:06:02': 18, 'mp4': 17, 'jpg': 2})
F:\theod media\images\Bilder\2020.06.11 Grône-Nax                                                                        Counter({'JPG 2020:06:11': 84, 'jpg 2020:06:11': 38, 'MP4': 7, 'JPG 2020:05:21': 7})
F:\theod media\images\Bilder\2020.06.17 kst_matura_2020_fotos                                                            Counter({'jpg 2020:06:18': 98})
F:\theod media\images\Bilder\2020.06.19-23 Julie Schaffhouse-Zürich-Aarau-Basel-Bern                                     Counter({'jpg 2020:06:19': 101, 'jpg 2020:06:20': 80, 'jpg 2020:06:22': 61, 'jpg 2020:06:21': 53, 'jpeg 2020:06:19': 31, 'jpeg 2020:06:20': 28, 'jpg 2020:06:23': 21, 'jpeg 2020:06:21': 17, 'jpeg 2020:06:22': 8, 'jpeg 2020:06:23': 6, 'jpg': 2, 'jpeg': 1, 'JPG 2020:06:19': 1})
F:\theod media\images\Bilder\2020.06.25 Orlando-Pascal-Fabian                                                            Counter({'JPG 2020:06:25': 57, 'CR2 2021:08:07': 1})
F:\theod media\images\Bilder\2020.06.30 Randa-Passerelle suspendue Charles Kuonen                                        Counter({'JPG 2020:06:30': 243, 'MP4': 2})
F:\theod media\images\Bilder\2020.07.14 oiseau chalet Branche d'en haut                                                  Counter({'CR2 2021:08:07': 1, 'JPG 2020:07:14': 1, 'jpg 2020:07:16': 1})
F:\theod media\images\Bilder\2020.07.17 Sion Jonathan                                                                    Counter({'JPG 2020:07:17': 126, 'JPG 2020:07:16': 1})
F:\theod media\images\Bilder\2020.07.22-28 Rome                                                                          Counter({'JPG 2020:07:26': 290, 'JPG 2020:07:24': 259, 'JPG 2020:07:25': 231, 'JPG 2020:07:23': 164, 'JPG 2020:07:27': 99, 'JPG 2020:07:22': 60, 'jpg': 1, 'JPG': 1})
F:\theod media\images\Bilder\2020.07.29 chenille côrne                                                                   Counter({'JPG 2020:07:29': 8})
F:\theod media\images\Bilder\2020.08.02 Gorges du Durnand                                                                Counter({'JPG 2020:08:02': 66})
F:\theod media\images\Bilder\2020.08.05 Bisse du , Trésor St-Maurice, Restaurant Sion Noah                               Counter({'jpg 2020:08:05': 63, 'jpg 2020:08:06': 32, 'jpg 2020:08:02': 1})
F:\theod media\images\Bilder\2020.08.09 randonnée Thyon Famille                                                          Counter({'jpg 2020:08:09': 49})
F:\theod media\images\Bilder\2020.08.24 permis de conduire théo                                                          Counter({'jpg': 1})
F:\theod media\images\Bilder\2020.08.26 randonnée Schwägalp Julie                                                        Counter({'jpg 2020:08:26': 44, 'jpg 2020:08:24': 4, 'jpg 2020:08:27': 1})
F:\theod media\images\Bilder\2020.09.10 Echendans                                                                        Counter({'JPG 2020:09:10': 46})
F:\theod media\images\Bilder\2020.09.21 Souper Jordils Zaineb, Omar, Timothy, Hanna                                      Counter({'jpg': 4})
F:\theod media\images\Bilder\2020.09.26 Echendans vue montagne                                                           Counter({'JPG 2020:09:26': 10})
F:\theod media\images\Bilder\2020.10.30 Echendans                                                                        Counter({'JPG 2020:10:30': 22})
F:\theod media\images\Bilder\2020.11.19 Echendans oiseau fenêtre                                                         Counter({'JPG 2020:11:19': 5})
F:\theod media\images\Bilder\2020.12.09 Echandens                                                                        Counter({'JPG 2020:12:09': 27, 'JPG 2020:11:20': 1})
F:\theod media\images\Bilder\2020.12.24 Noel Uvrier Famille                                                              Counter({'JPG 2020:12:24': 29})
F:\theod media\images\Bilder\2020.12.25 Noel Uvrier Jacques-Jeanine (Grand-parents)                                      Counter({'JPG 2020:12:25': 64})
F:\theod media\images\Bilder\2020.12.29 chalet Fouly                                                                     Counter({'JPG 2020:12:29': 130, 'JPG 2020:12:28': 14})
F:\theod media\images\Bilder\2021.01.24 ballade Julie et son père                                                        Counter({'JPG 2021:01:24': 8})
F:\theod media\images\Bilder\2021.01.30 chalet Tzoumaz Maxime, Claire, Fanny                                             Counter({'mp4': 11, 'jpg': 1})
F:\theod media\images\Bilder\2021.02.02 Fête studio Claire fin des exas Maxime, Claire, Tancredi, Alexandra              Counter({'jpg': 10})
F:\theod media\images\Bilder\2021.03.31 lac lausanne Claire, Tancredi, Maxime, Thomas, Ahmed, Khadija, Ghita             Counter({'JPG 2021:03:31': 103, 'JPG 2021:03:28': 24, 'JPG 2021:02:24': 1})
F:\theod media\images\Bilder\2021.05.02 BlupBlup                                                                         Counter({'jpg 2021:08:07': 68})
F:\theod media\images\Bilder\2021.05.03 anniversaire Eyrolled                                                            Counter({'JPG 2021:05:04': 27})
F:\theod media\images\Bilder\2021.05.14 Savièse-Uvrier vélo en passant par Ayent                                         Counter({'JPG 2022:05:14': 24})
F:\theod media\images\Bilder\2021.05.21 ClicCoaching en ligne Marwan, Fanny                                              Counter({'MOV': 7, 'JPG 2021:05:21': 4})
F:\theod media\images\Bilder\2021.06.04 jeu coaching Fanny, Marwan                                                       Counter({'jpg': 3})
F:\theod media\images\Bilder\2021.06.16 Bel Air                                                                          Counter({'jpg': 3})
F:\theod media\images\Bilder\2021.06.22 maison Echandens                                                                 Counter({'JPG 2021:06:22': 12})
F:\theod media\images\Bilder\2021.07.04 Anniversaire Ahmed                                                               Counter({'mp4': 1})
F:\theod media\images\Bilder\2021.07.11 Säntis - Schwägalp Juile                                                         Counter({'JPG 2021:07:12': 106, 'JPG 2021:07:14': 43, 'JPG 2021:07:11': 22})
F:\theod media\images\Bilder\2021.07.14 Krimidiner Julie Familie                                                         Counter({'jpeg': 3, 'jfif': 2})
F:\theod media\images\Bilder\2021.07.28 Famille genoa-luc-Pise-Siena-Ferrari-Violin                                      Counter({'JPG 2021:08:01': 187, 'JPG 2021:08:03': 77, 'JPG 2021:07:31': 66, 'jpg 2021:08:02': 65, 'jpg 2021:07:30': 57, 'jpg 2021:08:03': 51, 'jpg 2021:07:29': 50, 'jpg 2021:08:01': 40, 'JPG 2021:08:02': 35, 'jpg 2021:08:04': 33, 'mp4': 31, 'jpg 2021:07:31': 26, 'jpg 2021:07:28': 25, 'JPG 2021:07:28': 5})
F:\theod media\images\Bilder\2021.08.05 rénovation toît cabanon St-Maurice                                               Counter({'jpg 2021:08:05': 9})
